0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
l8ugp31t,Croft,Michael,5806,1,99,Won 0-0,ptla9899,1500.0,1518.0,otpumr3u,"Ysunza, Alberto",1500.0,8.0,1999-02-26,True,Pro Tour Los Angeles 1999,https://web.archive.org/web/19990427221821/http://www.wizards.com:80/ProTour/LA_98_Cybercast.html,pt,UGS rochester
l8ugp31t,Croft,Michael,5901,2,29,Won 2-1,ptla9899,1518.0,1536.66,1xh5kt7x,"Burgner, Kurt",1554.35,8.0,1999-02-26,True,Pro Tour Los Angeles 1999,https://web.archive.org/web/19990427221821/http://www.wizards.com:80/ProTour/LA_98_Cybercast.html,pt,UGS rochester
l8ugp31t,Croft,Michael,6098,3,62,Lost 0-2,ptla9899,1536.66,1523.1,7d05pfwn,"Finkel, Jon",1785.04,8.0,1999-02-26,True,Pro Tour Los Angeles 1999,https://web.archive.org/web/19990427221821/http://www.wizards.com:80/ProTour/LA_98_Cybercast.html,pt,UGS rochester
l8ugp31t,Croft,Michael,6228,4,28,Lost 1-2,ptla9899,1523.1,1504.43,3g4bjr36,"Grant, David",1486.53,8.0,1999-02-26,True,Pro Tour Los Angeles 1999,https://web.archive.org/web/19990427221821/http://www.wizards.com:80/ProTour/LA_98_Cybercast.html,pt,UGS rochester
l8ugp31t,Croft,Michael,6444,5,83,Lost 0-2,ptla9899,1504.43,1486.43,cz5i7ggq,"Lavoisier, Regis",1504.13,8.0,1999-02-26,True,Pro Tour Los Angeles 1999,https://web.archive.org/web/19990427221821/http://www.wizards.com:80/ProTour/LA_98_Cybercast.html,pt,UGS rochester
l8ugp31t,Croft,Michael,6601,6,76,Won 0-0,ptla9899,1486.43,1505.72,cdkuc3de,"Bunsongsikul, Ped",1557.52,8.0,1999-02-26,True,Pro Tour Los Angeles 1999,https://web.archive.org/web/19990427221821/http://www.wizards.com:80/ProTour/LA_98_Cybercast.html,pt,UGS rochester
l8ugp31t,Croft,Michael,6783,7,110,Won 0-0,ptla9899,1505.72,1523.43,epudsxz6,"Harkonen, Jarno",1489.85,8.0,1999-02-26,True,Pro Tour Los Angeles 1999,https://web.archive.org/web/19990427221821/http://www.wizards.com:80/ProTour/LA_98_Cybercast.html,pt,UGS rochester
l8ugp31t,Croft,Michael,14733,1,12,Lost 0-0,natca99,1523.43,1505.01,fzsxob8n,"Marsan, Bruce",1500.0,,1999-07-10,False,1999 Canada National Championship,http://web.archive.org/web/20130511070149/http://www.wizards.com/sideboard/article.asp?x=CANNAT99/welcome,national,mixed
l8ugp31t,Croft,Michael,14761,2,10,Won 0-0,natca99,1505.01,1522.59,mgodx49r,"Lau, Angus",1482.0,,1999-07-10,False,1999 Canada National Championship,http://web.archive.org/web/20130511070149/http://www.wizards.com/sideboard/article.asp?x=CANNAT99/welcome,national,mixed
l8ugp31t,Croft,Michael,14793,3,12,Lost 0-0,natca99,1522.59,1503.2,c1xpr1hf,"Danforth, Peter",1446.62,,1999-07-10,False,1999 Canada National Championship,http://web.archive.org/web/20130511070149/http://www.wizards.com/sideboard/article.asp?x=CANNAT99/welcome,national,mixed
l8ugp31t,Croft,Michael,14842,5,1,Lost 0-0,natca99,1503.2,1484.82,g8emx38u,"Alward, Wayne",1482.4,,1999-07-10,False,1999 Canada National Championship,http://web.archive.org/web/20130511070149/http://www.wizards.com/sideboard/article.asp?x=CANNAT99/welcome,national,mixed
l8ugp31t,Croft,Michael,14896,6,25,Won 0-0,natca99,1484.82,1502.77,swtdkhoo,"Robar, Jason",1482.06,,1999-07-10,False,1999 Canada National Championship,http://web.archive.org/web/20130511070149/http://www.wizards.com/sideboard/article.asp?x=CANNAT99/welcome,national,mixed
l8ugp31t,Croft,Michael,14917,7,16,Won 0-0,natca99,1502.77,1520.86,mdnzmd26,"Cormier, Francis",1507.28,,1999-07-10,False,1999 Canada National Championship,http://web.archive.org/web/20130511070149/http://www.wizards.com/sideboard/article.asp?x=CANNAT99/welcome,national,mixed
l8ugp31t,Croft,Michael,14944,8,11,Won 0-0,natca99,1520.86,1538.9,gjty8jxb,"Baillargeon, Rene",1523.31,,1999-07-10,False,1999 Canada National Championship,http://web.archive.org/web/20130511070149/http://www.wizards.com/sideboard/article.asp?x=CANNAT99/welcome,national,mixed
l8ugp31t,Croft,Michael,14972,9,9,Won 0-0,natca99,1538.9,1556.83,d7ay6xr4,"Evans, Murray",1535.22,,1999-07-10,False,1999 Canada National Championship,http://web.archive.org/web/20130511070149/http://www.wizards.com/sideboard/article.asp?x=CANNAT99/welcome,national,mixed
l8ugp31t,Croft,Michael,14999,10,8,Lost 0-0,natca99,1556.83,1538.15,0qpjk89z,"Yang, Peter",1519.49,,1999-07-10,False,1999 Canada National Championship,http://web.archive.org/web/20130511070149/http://www.wizards.com/sideboard/article.asp?x=CANNAT99/welcome,national,mixed
l8ugp31t,Croft,Michael,15025,11,10,Lost 0-0,natca99,1538.15,1519.8,ehuinqfs,"Evans, Forrest",1518.71,,1999-07-10,False,1999 Canada National Championship,http://web.archive.org/web/20130511070149/http://www.wizards.com/sideboard/article.asp?x=CANNAT99/welcome,national,mixed
l8ugp31t,Croft,Michael,15049,12,13,Lost 0-0,natca99,1519.8,1501.45,sctht7sg,"King, Ben",1500.55,,1999-07-10,False,1999 Canada National Championship,http://web.archive.org/web/20130511070149/http://www.wizards.com/sideboard/article.asp?x=CANNAT99/welcome,national,mixed
l8ugp31t,Croft,Michael,28944,1,68,Lost 0-0,gpphi00,1501.45,1482.92,xz1qtmda,"Wachter, Toby",1472.55,9.0,2000-02-19,False,Grand Prix Philadelphia 2000,http://web.archive.org/web/20130511060558/http://www.wizards.com/sideboard/article.asp?x=GPPHIL00/welcome,gp,extended
l8ugp31t,Croft,Michael,29251,2,173,Won 0-0,gpphi00,1482.92,1500.9,ock2mry8,"Carsillo, Michael",1482.0,9.0,2000-02-19,False,Grand Prix Philadelphia 2000,http://web.archive.org/web/20130511060558/http://www.wizards.com/sideboard/article.asp?x=GPPHIL00/welcome,gp,extended
l8ugp31t,Croft,Michael,29457,3,135,Won 0-0,gpphi00,1500.9,1518.89,p41uhyt4,"Shubert, Anthony",1500.0,9.0,2000-02-19,False,Grand Prix Philadelphia 2000,http://web.archive.org/web/20130511060558/http://www.wizards.com/sideboard/article.asp?x=GPPHIL00/welcome,gp,extended
l8ugp31t,Croft,Michael,29660,4,93,Lost 0-0,gpphi00,1518.89,1500.56,z24lo454,"Van Ostenbridge, Ron",1501.26,9.0,2000-02-19,False,Grand Prix Philadelphia 2000,http://web.archive.org/web/20130511060558/http://www.wizards.com/sideboard/article.asp?x=GPPHIL00/welcome,gp,extended
l8ugp31t,Croft,Michael,29948,5,144,Won 0-0,gpphi00,1500.56,1518.54,kzizfpd1,"Simard, Stephane",1499.38,9.0,2000-02-19,False,Grand Prix Philadelphia 2000,http://web.archive.org/web/20130511060558/http://www.wizards.com/sideboard/article.asp?x=GPPHIL00/welcome,gp,extended
l8ugp31t,Croft,Michael,30104,6,101,Lost 0-0,gpphi00,1518.54,1500.55,9yncuhxs,"Hill, Stanley",1518.67,9.0,2000-02-19,False,Grand Prix Philadelphia 2000,http://web.archive.org/web/20130511060558/http://www.wizards.com/sideboard/article.asp?x=GPPHIL00/welcome,gp,extended
l8ugp31t,Croft,Michael,30268,7,107,Won 0-0,gpphi00,1500.55,1518.22,58bdydb8,"Wargat, Keith",1482.86,9.0,2000-02-19,False,Grand Prix Philadelphia 2000,http://web.archive.org/web/20130511060558/http://www.wizards.com/sideboard/article.asp?x=GPPHIL00/welcome,gp,extended
l8ugp31t,Croft,Michael,30353,8,70,Lost 0-0,gpphi00,1518.22,1499.7,tj1pgcvj,"Snyder, Eric",1489.45,9.0,2000-02-19,False,Grand Prix Philadelphia 2000,http://web.archive.org/web/20130511060558/http://www.wizards.com/sideboard/article.asp?x=GPPHIL00/welcome,gp,extended
l8ugp31t,Croft,Michael,35632,1,14,Won 2-1,natca00,1499.7,1517.7,kmkgo29s,"Thiessen, Paul",1500.0,,2000-06-30,False,2000 Canada National Championship,http://web.archive.org/web/20130511072638/http://www.wizards.com/sideboard/article.asp?x=CANNAT00/welcome,national,mixed
l8ugp31t,Croft,Michael,35666,2,15,Lost 1-2,natca00,1517.7,1500.64,8sp7w7hu,"Ferraro, Anthony",1569.05,,2000-06-30,False,2000 Canada National Championship,http://web.archive.org/web/20130511072638/http://www.wizards.com/sideboard/article.asp?x=CANNAT00/welcome,national,mixed
l8ugp31t,Croft,Michael,35708,3,24,Won 2-1,natca00,1500.64,1518.3,pjihxlyn,"Hsu, Pei-Ken",1482.09,,2000-06-30,False,2000 Canada National Championship,http://web.archive.org/web/20130511072638/http://www.wizards.com/sideboard/article.asp?x=CANNAT00/welcome,national,mixed
l8ugp31t,Croft,Michael,35726,4,9,Lost 1-2,natca00,1518.3,1500.88,d7ay6xr4,"Evans, Murray",1549.82,,2000-06-30,False,2000 Canada National Championship,http://web.archive.org/web/20130511072638/http://www.wizards.com/sideboard/article.asp?x=CANNAT00/welcome,national,mixed
l8ugp31t,Croft,Michael,35762,5,11,Won 2-1,natca00,1500.88,1518.55,8dj5jr3q,"Ryan, Ronan",1483.06,,2000-06-30,False,2000 Canada National Championship,http://web.archive.org/web/20130511072638/http://www.wizards.com/sideboard/article.asp?x=CANNAT00/welcome,national,mixed
l8ugp31t,Croft,Michael,35802,6,18,Lost 1-2,natca00,1518.55,1500.51,wzvyq28p,"Honaus, Finn",1516.22,,2000-06-30,False,2000 Canada National Championship,http://web.archive.org/web/20130511072638/http://www.wizards.com/sideboard/article.asp?x=CANNAT00/welcome,national,mixed
l8ugp31t,Croft,Michael,35832,7,15,Won 2-1,natca00,1500.51,1518.22,iowbefae,"Underhill, Shawn",1484.88,,2000-06-30,False,2000 Canada National Championship,http://web.archive.org/web/20130511072638/http://www.wizards.com/sideboard/article.asp?x=CANNAT00/welcome,national,mixed
l8ugp31t,Croft,Michael,35863,8,15,Lost 0-2,natca00,1518.22,1500.08,olz6ejsz,"Spencer, Garath",1510.49,,2000-06-30,False,2000 Canada National Championship,http://web.archive.org/web/20130511072638/http://www.wizards.com/sideboard/article.asp?x=CANNAT00/welcome,national,mixed
l8ugp31t,Croft,Michael,35892,9,17,Lost 1-2,natca00,1500.08,1482.47,ryr6e6vq,"Budzinski, Gerald",1521.43,,2000-06-30,False,2000 Canada National Championship,http://web.archive.org/web/20130511072638/http://www.wizards.com/sideboard/article.asp?x=CANNAT00/welcome,national,mixed
l8ugp31t,Croft,Michael,35917,10,18,Lost 1-2,natca00,1482.47,1464.64,pxsc44zg,"Kelley, Nathan",1491.62,,2000-06-30,False,2000 Canada National Championship,http://web.archive.org/web/20130511072638/http://www.wizards.com/sideboard/article.asp?x=CANNAT00/welcome,national,mixed
l8ugp31t,Croft,Michael,54067,1,82,Won 2-0,ptchi00,1464.64,1483.28,7hwhfn90,"Kuo, Tzu-Ching",1500.0,8.0,2000-12-01,True,Pro Tour Chicago 2000,http://web.archive.org/web/20130707135528/http://www.wizards.com/sideboard/event.asp?event=ptchi00,pt,INV standard
l8ugp31t,Croft,Michael,54197,2,47,Won 2-0,ptchi00,1483.28,1502.53,8ucxebc6,"Kambourakis, Joseph",1551.67,8.0,2000-12-01,True,Pro Tour Chicago 2000,http://web.archive.org/web/20130707135528/http://www.wizards.com/sideboard/event.asp?event=ptchi00,pt,INV standard
l8ugp31t,Croft,Michael,54340,3,25,Won 2-0,ptchi00,1502.53,1526.32,w53abt0c,"Clegg, Daniel",1831.55,8.0,2000-12-01,True,Pro Tour Chicago 2000,http://web.archive.org/web/20130707135528/http://www.wizards.com/sideboard/event.asp?event=ptchi00,pt,INV standard
l8ugp31t,Croft,Michael,54485,4,5,Won 2-0,ptchi00,1526.32,1546.44,9l2bolja,"Borer, Terry",1643.14,8.0,2000-12-01,True,Pro Tour Chicago 2000,http://web.archive.org/web/20130707135528/http://www.wizards.com/sideboard/event.asp?event=ptchi00,pt,INV standard
l8ugp31t,Croft,Michael,54639,5,2,Lost 1-2,ptchi00,1546.44,1528.17,gbgobxu4,"Onoda, Michihisa",1531.61,8.0,2000-12-01,True,Pro Tour Chicago 2000,http://web.archive.org/web/20130707135528/http://www.wizards.com/sideboard/event.asp?event=ptchi00,pt,INV standard
l8ugp31t,Croft,Michael,54794,6,12,Lost 1-2,ptchi00,1528.17,1514.54,j0ytuxye,"Turning, Travis",1772.74,8.0,2000-12-01,True,Pro Tour Chicago 2000,http://web.archive.org/web/20130707135528/http://www.wizards.com/sideboard/event.asp?event=ptchi00,pt,INV standard
l8ugp31t,Croft,Michael,54953,7,44,ID,ptchi00,1514.54,1514.54,cz7pl5es,"Ho, Ken",1631.69,8.0,2000-12-01,True,Pro Tour Chicago 2000,http://web.archive.org/web/20130707135528/http://www.wizards.com/sideboard/event.asp?event=ptchi00,pt,INV standard
l8ugp31t,Croft,Michael,55064,8,40,Won 2-0,ptchi00,1514.54,1536.18,w9w885i8,"Ozfresko, Vedat",1716.38,8.0,2000-12-01,True,Pro Tour Chicago 2000,http://web.archive.org/web/20130707135528/http://www.wizards.com/sideboard/event.asp?event=ptchi00,pt,INV standard
l8ugp31t,Croft,Michael,55091,9,20,Lost 0-2,ptchi00,1536.18,1522.23,qjjctmyl,"Jensen, Niels Sanders",1762.37,8.0,2000-12-01,True,Pro Tour Chicago 2000,http://web.archive.org/web/20130707135528/http://www.wizards.com/sideboard/event.asp?event=ptchi00,pt,INV standard
l8ugp31t,Croft,Michael,55148,10,30,Lost 1-2,ptchi00,1522.23,1508.23,6k117dqv,"Crosby, Joseph",1745.08,8.0,2000-12-01,True,Pro Tour Chicago 2000,http://web.archive.org/web/20130707135528/http://www.wizards.com/sideboard/event.asp?event=ptchi00,pt,INV standard
l8ugp31t,Croft,Michael,55208,11,43,Won 2-0,ptchi00,1508.23,1533.43,mc6i54cy,"Kastle, Darwin",1925.96,8.0,2000-12-01,True,Pro Tour Chicago 2000,http://web.archive.org/web/20130707135528/http://www.wizards.com/sideboard/event.asp?event=ptchi00,pt,INV standard
l8ugp31t,Croft,Michael,55244,12,32,Draw 1-1,ptchi00,1533.43,1535.52,yiab406r,"Douglass, Morgan",1648.61,8.0,2000-12-01,True,Pro Tour Chicago 2000,http://web.archive.org/web/20130707135528/http://www.wizards.com/sideboard/event.asp?event=ptchi00,pt,INV standard
l8ugp31t,Croft,Michael,55289,13,31,Won 2-1,ptchi00,1535.52,1557.6,ghywft91,"Van Cleave, Trey",1763.35,8.0,2000-12-01,True,Pro Tour Chicago 2000,http://web.archive.org/web/20130707135528/http://www.wizards.com/sideboard/event.asp?event=ptchi00,pt,INV standard
l8ugp31t,Croft,Michael,55329,14,25,Won 2-0,ptchi00,1557.6,1578.59,j60g0t0y,"Rumsey, Michael",1722.64,8.0,2000-12-01,True,Pro Tour Chicago 2000,http://web.archive.org/web/20130707135528/http://www.wizards.com/sideboard/event.asp?event=ptchi00,pt,INV standard
l8ugp31t,Croft,Michael,74909,1,206,Lost 1-2,gpdet01,1578.59,1559.16,emakqbsc,"Glowacki, Steven",1500.0,9.0,2001-03-31,False,Grand Prix Detroit 2001,web.archive.org/web/20131223090543/http://www.wizards.com/sideboard/event.asp?event=GPDET01,gp,PLS limited
l8ugp31t,Croft,Michael,75128,2,211,Won 2-0,gpdet01,1559.16,1575.18,rh3yuddg,"Johnson, Joshua",1450.5,9.0,2001-03-31,False,Grand Prix Detroit 2001,web.archive.org/web/20131223090543/http://www.wizards.com/sideboard/event.asp?event=GPDET01,gp,PLS limited
l8ugp31t,Croft,Michael,75310,3,130,Won 2-1,gpdet01,1575.18,1591.2,xgsnr25j,"Schamun, Donald",1466.02,9.0,2001-03-31,False,Grand Prix Detroit 2001,web.archive.org/web/20131223090543/http://www.wizards.com/sideboard/event.asp?event=GPDET01,gp,PLS limited
l8ugp31t,Croft,Michael,75579,4,129,Lost 0-2,gpdet01,1591.2,1572.02,5r9d86ti,"Wescoe, Craig",1526.3,9.0,2001-03-31,False,Grand Prix Detroit 2001,web.archive.org/web/20131223090543/http://www.wizards.com/sideboard/event.asp?event=GPDET01,gp,PLS limited
l8ugp31t,Croft,Michael,75875,5,160,Won 2-1,gpdet01,1572.02,1588.38,glt0gktw,"Gerstl, Jeff",1482.25,9.0,2001-03-31,False,Grand Prix Detroit 2001,web.archive.org/web/20131223090543/http://www.wizards.com/sideboard/event.asp?event=GPDET01,gp,PLS limited
l8ugp31t,Croft,Michael,76081,6,144,Lost 1-2,gpdet01,1588.38,1568.21,gyuwphbn,"Hefner, Eric",1468.7,9.0,2001-03-31,False,Grand Prix Detroit 2001,web.archive.org/web/20131223090543/http://www.wizards.com/sideboard/event.asp?event=GPDET01,gp,PLS limited
l8ugp31t,Croft,Michael,86018,1,47,Won 2-0,natca01,1568.21,1584.73,hcemvj9o,"Rennet, Alex",1487.14,,2001-07-20,False,2001 Canada National Championship,http://web.archive.org/web/20130511025531/http://www.wizards.com/sideboard/event.asp?event=CANNAT01,national,mixed
l8ugp31t,Croft,Michael,86038,2,19,Lost 0-2,natca01,1584.73,1565.52,ykm8qyph,"Chubaty, Alexei",1518.0,,2001-07-20,False,2001 Canada National Championship,http://web.archive.org/web/20130511025531/http://www.wizards.com/sideboard/event.asp?event=CANNAT01,national,mixed
l8ugp31t,Croft,Michael,86098,3,31,Won 2-0,natca01,1565.52,1584.84,wa441w39,"Lau, Sam [CAN]",1638.21,,2001-07-20,False,2001 Canada National Championship,http://web.archive.org/web/20130511025531/http://www.wizards.com/sideboard/event.asp?event=CANNAT01,national,mixed
l8ugp31t,Croft,Michael,86146,4,31,Lost 0-2,natca01,1584.84,1566.49,8sq8m1fr,"Bower, Michael",1565.42,,2001-07-20,False,2001 Canada National Championship,http://web.archive.org/web/20130511025531/http://www.wizards.com/sideboard/event.asp?event=CANNAT01,national,mixed
l8ugp31t,Croft,Michael,86209,5,46,Lost 1-2,natca01,1566.49,1547.36,r9znslji,"Liquidano, Jairo",1504.39,,2001-07-20,False,2001 Canada National Championship,http://web.archive.org/web/20130511025531/http://www.wizards.com/sideboard/event.asp?event=CANNAT01,national,mixed
l8ugp31t,Croft,Michael,86212,6,1,Won 2-1,natca01,1547.36,1563.93,rm5swt91,"Dumanski, Lukasz",1469.04,,2001-07-20,False,2001 Canada National Championship,http://web.archive.org/web/20130511025531/http://www.wizards.com/sideboard/event.asp?event=CANNAT01,national,mixed
l8ugp31t,Croft,Michael,86280,7,21,Lost 0-2,natca01,1563.93,1548.84,vcla8f0e,"Elarar, Jay",1724.64,,2001-07-20,False,2001 Canada National Championship,http://web.archive.org/web/20130511025531/http://www.wizards.com/sideboard/event.asp?event=CANNAT01,national,mixed
l8ugp31t,Croft,Michael,86337,8,32,Won 2-1,natca01,1548.84,1565.9,8wajp53c,"Kasunich, Rodney",1497.61,,2001-07-20,False,2001 Canada National Championship,http://web.archive.org/web/20130511025531/http://www.wizards.com/sideboard/event.asp?event=CANNAT01,national,mixed
l8ugp31t,Croft,Michael,86369,9,21,Won 2-1,natca01,1565.9,1582.71,3m96slyr,"Thicke, Michael",1500.18,,2001-07-20,False,2001 Canada National Championship,http://web.archive.org/web/20130511025531/http://www.wizards.com/sideboard/event.asp?event=CANNAT01,national,mixed
l8ugp31t,Croft,Michael,86403,10,19,Lost 1-2,natca01,1582.71,1563.06,r293nvlm,"Parton, Chris",1492.52,,2001-07-20,False,2001 Canada National Championship,http://web.archive.org/web/20130511025531/http://www.wizards.com/sideboard/event.asp?event=CANNAT01,national,mixed
5ysod3tm,Devenport,David,5799,1,92,Lost 0-0,ptla9899,1500.0,1482.0,hlwt81oy,"Kassis, Eli",1500.0,8.0,1999-02-26,True,Pro Tour Los Angeles 1999,https://web.archive.org/web/19990427221821/http://www.wizards.com:80/ProTour/LA_98_Cybercast.html,pt,UGS rochester
5ysod3tm,Devenport,David,5984,2,112,Won 2-0,ptla9899,1482.0,1500.0,otpumr3u,"Ysunza, Alberto",1482.0,8.0,1999-02-26,True,Pro Tour Los Angeles 1999,https://web.archive.org/web/19990427221821/http://www.wizards.com:80/ProTour/LA_98_Cybercast.html,pt,UGS rochester
5ysod3tm,Devenport,David,6056,3,19,Won 2-0,ptla9899,1500.0,1518.65,1xh5kt7x,"Burgner, Kurt",1535.69,8.0,1999-02-26,True,Pro Tour Los Angeles 1999,https://web.archive.org/web/19990427221821/http://www.wizards.com:80/ProTour/LA_98_Cybercast.html,pt,UGS rochester
5ysod3tm,Devenport,David,6221,4,21,Lost 0-2,ptla9899,1518.65,1505.63,7d05pfwn,"Finkel, Jon",1798.6,8.0,1999-02-26,True,Pro Tour Los Angeles 1999,https://web.archive.org/web/19990427221821/http://www.wizards.com:80/ProTour/LA_98_Cybercast.html,pt,UGS rochester
5ysod3tm,Devenport,David,6474,5,113,Won 2-1,ptla9899,1505.63,1523.57,ixu3os0g,"Krause, Jens",1502.71,8.0,1999-02-26,True,Pro Tour Los Angeles 1999,https://web.archive.org/web/19990427221821/http://www.wizards.com:80/ProTour/LA_98_Cybercast.html,pt,UGS rochester
5ysod3tm,Devenport,David,6593,6,68,Lost 0-0,ptla9899,1523.57,1508.82,tzu75jdp,"Selden, Brian",1703.64,8.0,1999-02-26,True,Pro Tour Los Angeles 1999,https://web.archive.org/web/19990427221821/http://www.wizards.com:80/ProTour/LA_98_Cybercast.html,pt,UGS rochester
5ysod3tm,Devenport,David,6771,7,98,Won 0-0,ptla9899,1508.82,1526.74,jxuxizzh,"Lee, Jee Hang",1504.31,8.0,1999-02-26,True,Pro Tour Los Angeles 1999,https://web.archive.org/web/19990427221821/http://www.wizards.com:80/ProTour/LA_98_Cybercast.html,pt,UGS rochester
5ysod3tm,Devenport,David,18179,1,148,Lost 0-2,ptlon9900,1526.74,1511.91,dpn76t3s,"Toikka, Seppo",1702.56,8.0,1999-10-15,True,Pro Tour London 1999,https://web.archive.org/web/20011122045935/http://www.wizards.com:80/International/sideboard/ptlondon99/ptlondon.coverage.asp,pt,UDS draft
5ysod3tm,Devenport,David,18254,2,69,Won 2-0,ptlon9900,1511.91,1529.37,7denbov4,"Smith, Jake [ENG]",1482.26,8.0,1999-10-15,True,Pro Tour London 1999,https://web.archive.org/web/20011122045935/http://www.wizards.com:80/International/sideboard/ptlondon99/ptlondon.coverage.asp,pt,UDS draft
5ysod3tm,Devenport,David,18360,3,21,Lost 0-2,ptlon9900,1529.37,1509.71,onlzvkiu,"Peleg, Uri",1438.21,8.0,1999-10-15,True,Pro Tour London 1999,https://web.archive.org/web/20011122045935/http://www.wizards.com:80/International/sideboard/ptlondon99/ptlondon.coverage.asp,pt,UDS draft
