0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
h0x63109,Danziger,Tim,6342,4,143,Won 2-0,ptla9899,1561.33,1578.6,cz5i7ggq,"Lavoisier, Regis",1521.4,8.0,1999-02-26,True,Pro Tour Los Angeles 1999,https://web.archive.org/web/19990427221821/http://www.wizards.com:80/ProTour/LA_98_Cybercast.html,pt,UGS rochester
h0x63109,Danziger,Tim,6415,5,54,Lost 0-2,ptla9899,1578.6,1564.78,7d05pfwn,"Finkel, Jon",1811.62,8.0,1999-02-26,True,Pro Tour Los Angeles 1999,https://web.archive.org/web/19990427221821/http://www.wizards.com:80/ProTour/LA_98_Cybercast.html,pt,UGS rochester
h0x63109,Danziger,Tim,6589,6,64,Lost 0-0,ptla9899,1564.78,1546.97,izijqofa,"Courtois, Frederic",1575.58,8.0,1999-02-26,True,Pro Tour Los Angeles 1999,https://web.archive.org/web/19990427221821/http://www.wizards.com:80/ProTour/LA_98_Cybercast.html,pt,UGS rochester
h0x63109,Danziger,Tim,6716,7,43,ID,ptla9899,1546.97,1546.97,pdeqeu28,"Glockner, Tim",1679.88,8.0,1999-02-26,True,Pro Tour Los Angeles 1999,https://web.archive.org/web/19990427221821/http://www.wizards.com:80/ProTour/LA_98_Cybercast.html,pt,UGS rochester
h0x63109,Danziger,Tim,6800,8,1,Lost 0-0,ptla9899,1546.97,1528.81,j60g0t0y,"Rumsey, Michael",1538.08,8.0,1999-02-26,True,Pro Tour Los Angeles 1999,https://web.archive.org/web/19990427221821/http://www.wizards.com:80/ProTour/LA_98_Cybercast.html,pt,UGS rochester
h0x63109,Danziger,Tim,6854,9,7,Lost 1-2,ptla9899,1528.81,1510.29,2gq06xoy,"Kornblith, Charles",1500.32,8.0,1999-02-26,True,Pro Tour Los Angeles 1999,https://web.archive.org/web/19990427221821/http://www.wizards.com:80/ProTour/LA_98_Cybercast.html,pt,UGS rochester
h0x63109,Danziger,Tim,6937,10,44,Won 2-0,ptla9899,1510.29,1528.23,e0y8e8tl,"Medina, Carlos",1506.65,8.0,1999-02-26,True,Pro Tour Los Angeles 1999,https://web.archive.org/web/19990427221821/http://www.wizards.com:80/ProTour/LA_98_Cybercast.html,pt,UGS rochester
h0x63109,Danziger,Tim,6979,11,40,Won 2-0,ptla9899,1528.23,1545.92,xqbrgyje,"Coltman, Dane",1511.39,8.0,1999-02-26,True,Pro Tour Los Angeles 1999,https://web.archive.org/web/19990427221821/http://www.wizards.com:80/ProTour/LA_98_Cybercast.html,pt,UGS rochester
h0x63109,Danziger,Tim,12933,1,12,Lost 1-2,natus99,1545.92,1529.07,9lh9td82,"Williams, David A",1608.93,,1999-07-02,False,1999 United States National Championship,http://web.archive.org/web/20130511073158/https://www.wizards.com/sideboard/article.asp?x=USNAT99/welcome,national,mixed
h0x63109,Danziger,Tim,13099,3,28,Won 1-0,natus99,1529.07,1546.9,g9n13vaw,"Gilpin, Steven",1520.1,,1999-07-02,False,1999 United States National Championship,http://web.archive.org/web/20130511073158/https://www.wizards.com/sideboard/article.asp?x=USNAT99/welcome,national,mixed
h0x63109,Danziger,Tim,13183,4,37,Won 2-0,natus99,1546.9,1564.46,9bxx16g8,"Schilling, Adam",1522.69,,1999-07-02,False,1999 United States National Championship,http://web.archive.org/web/20130511073158/https://www.wizards.com/sideboard/article.asp?x=USNAT99/welcome,national,mixed
h0x63109,Danziger,Tim,13230,5,9,Lost 0-2,natus99,1564.46,1547.99,odhvtx18,"Leiher, Peter",1648.14,,1999-07-02,False,1999 United States National Championship,http://web.archive.org/web/20130511073158/https://www.wizards.com/sideboard/article.asp?x=USNAT99/welcome,national,mixed
h0x63109,Danziger,Tim,13328,6,36,Won 2-1,natus99,1547.99,1565.56,zfoxbzs7,"Gaurano, Larry",1524.5,,1999-07-02,False,1999 United States National Championship,http://web.archive.org/web/20130511073158/https://www.wizards.com/sideboard/article.asp?x=USNAT99/welcome,national,mixed
h0x63109,Danziger,Tim,13377,7,20,Lost 0-2,natus99,1565.56,1547.08,37ilvhl9,"Weber, Joe",1539.49,,1999-07-02,False,1999 United States National Championship,http://web.archive.org/web/20130511073158/https://www.wizards.com/sideboard/article.asp?x=USNAT99/welcome,national,mixed
h0x63109,Danziger,Tim,17187,3,14,Lost 0-0,gpmem99,1547.08,1528.27,b1jisvvl,"Marks, Jason",1502.67,8.0,1999-09-18,False,Grand Prix Memphis 1999,http://web.archive.org/web/19991012164022/http://newwave.org/tournrep/gpmemphis/index.html,gp,Urza's block
h0x63109,Danziger,Tim,17394,4,60,Draw 0-0,gpmem99,1528.27,1528.08,l2v7sjw8,"Sullivan, Harold",1517.96,8.0,1999-09-18,False,Grand Prix Memphis 1999,http://web.archive.org/web/19991012164022/http://newwave.org/tournrep/gpmemphis/index.html,gp,Urza's block
h0x63109,Danziger,Tim,17564,5,75,Won 0-0,gpmem99,1528.08,1545.58,lpodsr6s,"Tice, Doug",1500.63,8.0,1999-09-18,False,Grand Prix Memphis 1999,http://web.archive.org/web/19991012164022/http://newwave.org/tournrep/gpmemphis/index.html,gp,Urza's block
h0x63109,Danziger,Tim,17678,6,49,Won 0-0,gpmem99,1545.58,1563.38,o3f75z2l,"Loden, Lance",1534.48,8.0,1999-09-18,False,Grand Prix Memphis 1999,http://web.archive.org/web/19991012164022/http://newwave.org/tournrep/gpmemphis/index.html,gp,Urza's block
h0x63109,Danziger,Tim,17778,7,29,Lost 0-0,gpmem99,1563.38,1545.17,koznq4g9,"Burt, Jarod",1551.7,8.0,1999-09-18,False,Grand Prix Memphis 1999,http://web.archive.org/web/19991012164022/http://newwave.org/tournrep/gpmemphis/index.html,gp,Urza's block
h0x63109,Danziger,Tim,27542,1,58,Lost 0-2,ptla9900,1545.17,1529.79,kdcqu71i,"Marsh, Warren",1689.93,8.0,2000-02-04,True,Pro Tour Los Angeles 2000,http://web.archive.org/web/20130511052628/http://www.wizards.com/sideboard/article.asp?x=PTLA9900/welcome,pt,MMQ draft
h0x63109,Danziger,Tim,27736,2,93,Lost 1-2,ptla9900,1529.79,1514.21,mfxbivb3,"Davis, Brian",1663.1,8.0,2000-02-04,True,Pro Tour Los Angeles 2000,http://web.archive.org/web/20130511052628/http://www.wizards.com/sideboard/article.asp?x=PTLA9900/welcome,pt,MMQ draft
h0x63109,Danziger,Tim,27893,3,91,Lost 0-2,ptla9900,1514.21,1497.3,uw480u5f,"Wright, Randy",1574.17,8.0,2000-02-04,True,Pro Tour Los Angeles 2000,http://web.archive.org/web/20130511052628/http://www.wizards.com/sideboard/article.asp?x=PTLA9900/welcome,pt,MMQ draft
h0x63109,Danziger,Tim,28056,4,95,Draw 1-1,ptla9900,1497.3,1501.21,5z3o5vm3,"Dougherty, Robert",1714.92,8.0,2000-02-04,True,Pro Tour Los Angeles 2000,http://web.archive.org/web/20130511052628/http://www.wizards.com/sideboard/article.asp?x=PTLA9900/welcome,pt,MMQ draft
h0x63109,Danziger,Tim,28193,5,75,Won 2-0,ptla9900,1501.21,1518.29,diogc5cp,"Van Borm, Hicham",1450.74,8.0,2000-02-04,True,Pro Tour Los Angeles 2000,http://web.archive.org/web/20130511052628/http://www.wizards.com/sideboard/article.asp?x=PTLA9900/welcome,pt,MMQ draft
h0x63109,Danziger,Tim,28301,6,29,Won 2-1,ptla9900,1518.29,1538.7,4cpbo0gv,"Gleizes, Camille",1651.48,8.0,2000-02-04,True,Pro Tour Los Angeles 2000,http://web.archive.org/web/20130511052628/http://www.wizards.com/sideboard/article.asp?x=PTLA9900/welcome,pt,MMQ draft
h0x63109,Danziger,Tim,28426,7,12,Won 2-0,ptla9900,1538.7,1558.16,qiotvabr,"Cavaglieri, William",1618.84,8.0,2000-02-04,True,Pro Tour Los Angeles 2000,http://web.archive.org/web/20130511052628/http://www.wizards.com/sideboard/article.asp?x=PTLA9900/welcome,pt,MMQ draft
h0x63109,Danziger,Tim,44820,3,30,Draw 1-1,gpdal00,1558.16,1558.94,ezkzeo8v,"Stroud, James",1600.74,8.0,2000-10-28,False,Grand Prix Dallas 2000,http://web.archive.org/web/20130511050013/http://www.wizards.com/sideboard/event.asp?event=GPDAL00,gp,INV limited
h0x63109,Danziger,Tim,44962,4,50,Won 2-1,gpdal00,1558.94,1576.45,00oqanla,"Arreola, Saul",1531.99,8.0,2000-10-28,False,Grand Prix Dallas 2000,http://web.archive.org/web/20130511050013/http://www.wizards.com/sideboard/event.asp?event=GPDAL00,gp,INV limited
h0x63109,Danziger,Tim,45077,5,27,Won 2-0,gpdal00,1576.45,1592.84,9w5qf5q1,"Hoffpauir, Mike",1488.02,8.0,2000-10-28,False,Grand Prix Dallas 2000,http://web.archive.org/web/20130511050013/http://www.wizards.com/sideboard/event.asp?event=GPDAL00,gp,INV limited
h0x63109,Danziger,Tim,45182,6,12,Won 2-1,gpdal00,1592.84,1610.31,7h18qwbk,"Seville, Scott",1564.09,8.0,2000-10-28,False,Grand Prix Dallas 2000,http://web.archive.org/web/20130511050013/http://www.wizards.com/sideboard/event.asp?event=GPDAL00,gp,INV limited
h0x63109,Danziger,Tim,45281,7,6,Lost 0-2,gpdal00,1610.31,1591.78,xva9s4ab,"Lee, Jonathan",1580.83,8.0,2000-10-28,False,Grand Prix Dallas 2000,http://web.archive.org/web/20130511050013/http://www.wizards.com/sideboard/event.asp?event=GPDAL00,gp,INV limited
h0x63109,Danziger,Tim,45384,8,20,Draw 1-1,gpdal00,1591.78,1591.08,2roy338y,"Fink, Jeff",1553.85,8.0,2000-10-28,False,Grand Prix Dallas 2000,http://web.archive.org/web/20130511050013/http://www.wizards.com/sideboard/event.asp?event=GPDAL00,gp,INV limited
h0x63109,Danziger,Tim,45408,9,12,Won 2-1,gpdal00,1591.08,1606.85,wb0tss6y,"Brenner, Tim",1467.85,8.0,2000-10-28,False,Grand Prix Dallas 2000,http://web.archive.org/web/20130511050013/http://www.wizards.com/sideboard/event.asp?event=GPDAL00,gp,INV limited
h0x63109,Danziger,Tim,45452,10,24,Won 2-1,gpdal00,1606.85,1624.41,72dhzuxr,"Long, Hogan",1582.75,8.0,2000-10-28,False,Grand Prix Dallas 2000,http://web.archive.org/web/20130511050013/http://www.wizards.com/sideboard/event.asp?event=GPDAL00,gp,INV limited
h0x63109,Danziger,Tim,45479,11,19,Won 2-0,gpdal00,1624.41,1642.05,qk86tzzs,"Opalka, Jason",1604.75,8.0,2000-10-28,False,Grand Prix Dallas 2000,http://web.archive.org/web/20130511050013/http://www.wizards.com/sideboard/event.asp?event=GPDAL00,gp,INV limited
h0x63109,Danziger,Tim,45500,12,8,Lost 0-2,gpdal00,1642.05,1625.72,3eudavoh,"Johns, Scott",1733.77,8.0,2000-10-28,False,Grand Prix Dallas 2000,http://web.archive.org/web/20130511050013/http://www.wizards.com/sideboard/event.asp?event=GPDAL00,gp,INV limited
h0x63109,Danziger,Tim,45534,13,13,Lost 1-2,gpdal00,1625.72,1613.06,jfvflnna,"Maher, Bob",1927.35,8.0,2000-10-28,False,Grand Prix Dallas 2000,http://web.archive.org/web/20130511050013/http://www.wizards.com/sideboard/event.asp?event=GPDAL00,gp,INV limited
h0x63109,Danziger,Tim,56591,4,8,Lost 0-2,gpneo01,1613.06,1593.66,xnafgv5f,"Reed, Joseph",1536.26,8.0,2001-01-06,False,Grand Prix New Orleans 2001,http://web.archive.org/web/20130511075807/http://www.wizards.com/sideboard/event.asp?event=GPNOR01,gp,INV limited
h0x63109,Danziger,Tim,56865,5,94,Won 2-0,gpneo01,1593.66,1609.91,9cm6c55f,"Clark, Aaron",1497.62,8.0,2001-01-06,False,Grand Prix New Orleans 2001,http://web.archive.org/web/20130511075807/http://www.wizards.com/sideboard/event.asp?event=GPNOR01,gp,INV limited
h0x63109,Danziger,Tim,56968,6,42,Lost 0-2,gpneo01,1609.91,1592.1,a6kcnp3i,"Bartholow, David",1620.3,8.0,2001-01-06,False,Grand Prix New Orleans 2001,http://web.archive.org/web/20130511075807/http://www.wizards.com/sideboard/event.asp?event=GPNOR01,gp,INV limited
h0x63109,Danziger,Tim,57143,7,85,Lost 0-2,gpneo01,1592.1,1572.47,z8hezmpa,"Hirsch, Steve",1502.73,8.0,2001-01-06,False,Grand Prix New Orleans 2001,http://web.archive.org/web/20130511075807/http://www.wizards.com/sideboard/event.asp?event=GPNOR01,gp,INV limited
h0x63109,Danziger,Tim,60942,1,41,Won 2-1,ptla01,1572.47,1594.61,rj8ztpzk,"McCarrel, Casey",1803.2,8.0,2001-02-02,True,Pro Tour Los Angeles 2001,http://web.archive.org/web/20130518204903/http://www.wizards.com/sideboard/event.asp?event=ptla01,pt,INV rochester
h0x63109,Danziger,Tim,61185,2,121,Lost 0-2,ptla01,1594.61,1579.52,veog9l2f,"Snepvangers, Bram",1755.58,8.0,2001-02-02,True,Pro Tour Los Angeles 2001,http://web.archive.org/web/20130518204903/http://www.wizards.com/sideboard/event.asp?event=ptla01,pt,INV rochester
h0x63109,Danziger,Tim,61273,3,46,Lost 0-2,ptla01,1579.52,1561.54,xzv9c23e,"Epley, Alan",1580.73,8.0,2001-02-02,True,Pro Tour Los Angeles 2001,http://web.archive.org/web/20130518204903/http://www.wizards.com/sideboard/event.asp?event=ptla01,pt,INV rochester
h0x63109,Danziger,Tim,61532,4,142,Won 2-0,ptla01,1561.54,1578.23,13tavnm5,"Whitney, Joseph",1489.42,8.0,2001-02-02,True,Pro Tour Los Angeles 2001,http://web.archive.org/web/20130518204903/http://www.wizards.com/sideboard/event.asp?event=ptla01,pt,INV rochester
h0x63109,Danziger,Tim,61621,5,71,Lost 1-2,ptla01,1578.23,1561.82,jyl5oynm,"Monsen, Haakon",1665.72,8.0,2001-02-02,True,Pro Tour Los Angeles 2001,http://web.archive.org/web/20130518204903/http://www.wizards.com/sideboard/event.asp?event=ptla01,pt,INV rochester
h0x63109,Danziger,Tim,61814,6,112,Lost 1-2,ptla01,1561.82,1541.83,fnkqe3gx,"Auer, Jeffrey",1452.09,8.0,2001-02-02,True,Pro Tour Los Angeles 2001,http://web.archive.org/web/20130518204903/http://www.wizards.com/sideboard/event.asp?event=ptla01,pt,INV rochester
h0x63109,Danziger,Tim,109555,1,35,Won 2-1,ptnor01,1541.83,1558.26,64v9mz4b,"Kikta, Mark",1455.92,8.0,2001-11-02,True,Pro Tour New Orleans 2001,http://web.archive.org/web/20130511061827/https://www.wizards.com/sideboard/event.asp?event=PTNOR01,pt,extended
h0x63109,Danziger,Tim,109707,2,10,Lost 0-2,ptnor01,1558.26,1540.02,nhglqi7f,"Ueta, Hiroki",1544.88,8.0,2001-11-02,True,Pro Tour New Orleans 2001,http://web.archive.org/web/20130511061827/https://www.wizards.com/sideboard/event.asp?event=PTNOR01,pt,extended
h0x63109,Danziger,Tim,109999,3,125,Won 2-0,ptnor01,1540.02,1557.29,tpb495cv,"Tzezana, Roey",1499.91,8.0,2001-11-02,True,Pro Tour New Orleans 2001,http://web.archive.org/web/20130511061827/https://www.wizards.com/sideboard/event.asp?event=PTNOR01,pt,extended
h0x63109,Danziger,Tim,110125,4,75,Won 2-0,ptnor01,1557.29,1574.43,8zmhygqf,"Jones, Ricky",1510.01,8.0,2001-11-02,True,Pro Tour New Orleans 2001,http://web.archive.org/web/20130511061827/https://www.wizards.com/sideboard/event.asp?event=PTNOR01,pt,extended
h0x63109,Danziger,Tim,110259,5,39,Lost 1-2,ptnor01,1574.43,1561.5,mc6i54cy,"Kastle, Darwin",1860.11,8.0,2001-11-02,True,Pro Tour New Orleans 2001,http://web.archive.org/web/20130511061827/https://www.wizards.com/sideboard/event.asp?event=PTNOR01,pt,extended
h0x63109,Danziger,Tim,110446,6,71,Lost 1-2,ptnor01,1561.5,1547.74,yb9kekpz,"Montreuil, Dave",1798.47,8.0,2001-11-02,True,Pro Tour New Orleans 2001,http://web.archive.org/web/20130511061827/https://www.wizards.com/sideboard/event.asp?event=PTNOR01,pt,extended
h0x63109,Danziger,Tim,119738,1,110,Won 2-1,ptsd02,1547.74,1569.18,92dbymfb,"Bethencourt, Daniel",1738.5,8.0,2002-01-10,True,Pro Tour San Diego 2002,http://web.archive.org/web/20130511051338/https://www.wizards.com/sideboard/event.asp?event=PTSD02,pt,ODY rochester
h0x63109,Danziger,Tim,119972,2,172,Lost 1-2,ptsd02,1569.18,1550.81,gxg0t3wz,"Keaten, Chase",1548.88,8.0,2002-01-10,True,Pro Tour San Diego 2002,http://web.archive.org/web/20130511051338/https://www.wizards.com/sideboard/event.asp?event=PTSD02,pt,ODY rochester
h0x63109,Danziger,Tim,119988,3,16,Won 2-0,ptsd02,1550.81,1575.02,tiitazq8,"van de Logt, Tom",1906.14,8.0,2002-01-10,True,Pro Tour San Diego 2002,http://web.archive.org/web/20130511051338/https://www.wizards.com/sideboard/event.asp?event=PTSD02,pt,ODY rochester
h0x63109,Danziger,Tim,120206,4,66,Won 2-0,ptsd02,1575.02,1592.41,v4epnohg,"Widuch, Piotr",1541.44,8.0,2002-01-10,True,Pro Tour San Diego 2002,http://web.archive.org/web/20130511051338/https://www.wizards.com/sideboard/event.asp?event=PTSD02,pt,ODY rochester
h0x63109,Danziger,Tim,120352,5,49,Won 2-1,ptsd02,1592.41,1611.49,px9czk5h,"Sasanuma, Kiyoshi",1651.38,8.0,2002-01-10,True,Pro Tour San Diego 2002,http://web.archive.org/web/20130511051338/https://www.wizards.com/sideboard/event.asp?event=PTSD02,pt,ODY rochester
h0x63109,Danziger,Tim,120470,6,1,Won 2-0,ptsd02,1611.49,1633.98,me4nlw5o,"Guevin, Thomas",1862.88,8.0,2002-01-10,True,Pro Tour San Diego 2002,http://web.archive.org/web/20130511051338/https://www.wizards.com/sideboard/event.asp?event=PTSD02,pt,ODY rochester
h0x63109,Danziger,Tim,120617,7,5,Draw 1-1,ptsd02,1633.98,1633.01,dckq45qr,"Littlefield, Glen",1580.85,8.0,2002-01-10,True,Pro Tour San Diego 2002,http://web.archive.org/web/20130511051338/https://www.wizards.com/sideboard/event.asp?event=PTSD02,pt,ODY rochester
h0x63109,Danziger,Tim,120768,8,32,Lost 0-2,ptsd02,1633.01,1619.51,1g4pmqvd,"Hiltunen, Arto",1884.82,8.0,2002-01-10,True,Pro Tour San Diego 2002,http://web.archive.org/web/20130511051338/https://www.wizards.com/sideboard/event.asp?event=PTSD02,pt,ODY rochester
h0x63109,Danziger,Tim,120841,9,49,Draw 1-1,ptsd02,1619.51,1619.53,978t0w6z,"Dato, Andrea",1620.93,8.0,2002-01-10,True,Pro Tour San Diego 2002,http://web.archive.org/web/20130511051338/https://www.wizards.com/sideboard/event.asp?event=PTSD02,pt,ODY rochester
h0x63109,Danziger,Tim,120890,10,42,Lost 0-2,ptsd02,1619.53,1600.68,dckq45qr,"Littlefield, Glen",1573.06,8.0,2002-01-10,True,Pro Tour San Diego 2002,http://web.archive.org/web/20130511051338/https://www.wizards.com/sideboard/event.asp?event=PTSD02,pt,ODY rochester
h0x63109,Danziger,Tim,120943,11,39,Won 2-0,ptsd02,1600.68,1622.39,6ha4ms6x,"Lau, Terry",1806.58,8.0,2002-01-10,True,Pro Tour San Diego 2002,http://web.archive.org/web/20130511051338/https://www.wizards.com/sideboard/event.asp?event=PTSD02,pt,ODY rochester
h0x63109,Danziger,Tim,120966,12,8,Won 2-0,ptsd02,1622.39,1642.19,4naom4db,"West, Justin T",1721.81,8.0,2002-01-10,True,Pro Tour San Diego 2002,http://web.archive.org/web/20130511051338/https://www.wizards.com/sideboard/event.asp?event=PTSD02,pt,ODY rochester
h0x63109,Danziger,Tim,121036,13,26,Lost 0-2,ptsd02,1642.19,1627.13,6ha4ms6x,"Lau, Terry",1804.65,8.0,2002-01-10,True,Pro Tour San Diego 2002,http://web.archive.org/web/20130511051338/https://www.wizards.com/sideboard/event.asp?event=PTSD02,pt,ODY rochester
h0x63109,Danziger,Tim,121091,14,31,Lost 1-2,ptsd02,1627.13,1608.0,4qgqlqlu,"Bagashev, Yuri",1565.25,8.0,2002-01-10,True,Pro Tour San Diego 2002,http://web.archive.org/web/20130511051338/https://www.wizards.com/sideboard/event.asp?event=PTSD02,pt,ODY rochester
h0x63109,Danziger,Tim,136841,1,77,Lost 0-2,ptnic02,1608.0,1590.27,e7rkajgs,"Ellis, Chad",1622.31,8.0,2002-05-03,True,Pro Tour Nice 2002,http://web.archive.org/web/20170412231041/http://magic.wizards.com/en/events/coverage/ptnic02,pt,TOR draft
h0x63109,Danziger,Tim,137065,2,138,Won 2-0,ptnic02,1590.27,1606.07,boemhnwu,"Nozhnin, Dmitry",1469.3,8.0,2002-05-03,True,Pro Tour Nice 2002,http://web.archive.org/web/20170412231041/http://magic.wizards.com/en/events/coverage/ptnic02,pt,TOR draft
h0x63109,Danziger,Tim,137144,3,54,Draw 1-1,ptnic02,1606.07,1612.32,23yeyopm,"Humpherys, David",1963.51,8.0,2002-05-03,True,Pro Tour Nice 2002,http://web.archive.org/web/20170412231041/http://magic.wizards.com/en/events/coverage/ptnic02,pt,TOR draft
h0x63109,Danziger,Tim,137347,4,94,Lost 0-2,ptnic02,1612.32,1591.69,50r6dj5d,"Howden, Jason",1467.15,8.0,2002-05-03,True,Pro Tour Nice 2002,http://web.archive.org/web/20170412231041/http://magic.wizards.com/en/events/coverage/ptnic02,pt,TOR draft
h0x63109,Danziger,Tim,137429,5,14,Lost 0-1,ptnic02,1591.69,1571.09,eel8fj1w,"Brosnan, Eoin",1448.34,8.0,2002-05-03,True,Pro Tour Nice 2002,http://web.archive.org/web/20170412231041/http://magic.wizards.com/en/events/coverage/ptnic02,pt,TOR draft
l8re36n5,Bello,Hashim,5791,1,84,Won 0-0,ptla9899,1500.0,1519.51,1127o5mr,"Henstra, Matt",1583.17,8.0,1999-02-26,True,Pro Tour Los Angeles 1999,https://web.archive.org/web/19990427221821/http://www.wizards.com:80/ProTour/LA_98_Cybercast.html,pt,UGS rochester
l8re36n5,Bello,Hashim,5885,2,13,Won 2-0,ptla9899,1519.51,1537.49,fwyb6949,"Vincent, Adam",1518.0,8.0,1999-02-26,True,Pro Tour Los Angeles 1999,https://web.archive.org/web/19990427221821/http://www.wizards.com:80/ProTour/LA_98_Cybercast.html,pt,UGS rochester
l8re36n5,Bello,Hashim,6057,3,20,Won 2-1,ptla9899,1537.49,1555.45,kvyiurb4,"Boling, Cannon",1535.67,8.0,1999-02-26,True,Pro Tour Los Angeles 1999,https://web.archive.org/web/19990427221821/http://www.wizards.com:80/ProTour/LA_98_Cybercast.html,pt,UGS rochester
l8re36n5,Bello,Hashim,6289,4,89,Won 2-0,ptla9899,1555.45,1572.45,bx419wc5,"Callahan, Michael",1500.65,8.0,1999-02-26,True,Pro Tour Los Angeles 1999,https://web.archive.org/web/19990427221821/http://www.wizards.com:80/ProTour/LA_98_Cybercast.html,pt,UGS rochester
l8re36n5,Bello,Hashim,6417,5,56,Won 2-1,ptla9899,1572.45,1593.16,pdeqeu28,"Glockner, Tim",1721.86,8.0,1999-02-26,True,Pro Tour Los Angeles 1999,https://web.archive.org/web/19990427221821/http://www.wizards.com:80/ProTour/LA_98_Cybercast.html,pt,UGS rochester
l8re36n5,Bello,Hashim,6565,6,40,Won 0-0,ptla9899,1593.16,1615.32,7d05pfwn,"Finkel, Jon",1825.45,8.0,1999-02-26,True,Pro Tour Los Angeles 1999,https://web.archive.org/web/19990427221821/http://www.wizards.com:80/ProTour/LA_98_Cybercast.html,pt,UGS rochester
